district,state,LATITUDE,LONGITUDE
Baksa,Assam,26.6935,91.5984
BAJALI,Assam,26.5439,91.187
Barpeta,Assam,26.3215,91.0066
Biswanath,Assam,26.7417,93.1476
Bongaigaon,Assam,26.5026,90.553
Cachar,Assam,24.8333,92.7789
Charaideo,Assam,27.0246,95.0169
Chirang,Assam,26.5146,90.6011
Darrang,Assam,26.4521,92.0306
Dhemaji,Assam,27.4833,94.5833
Dhubri,Assam,26.02,89.9856
Dibrugarh,Assam,27.4728,94.911
Dima Hasao,Assam,25.1706,93.0176
Goalpara,Assam,26.1766,90.6263
Golaghat,Assam,26.511,93.9595
Hailakandi,Assam,24.6826,92.5668
Hojai,Assam,26.0028,92.8561
Jorhat,Assam,26.7575,94.2037
Kamrup,Assam,26.2465,91.6782
Kamrup Metropolitan,Assam,26.1445,91.7362
Karbi Anglong,Assam,25.8434,93.4317
Karimganj,Assam,24.8692,92.355
Kokrajhar,Assam,26.4014,90.2728
Lakhimpur,Assam,27.23,94.1
Majuli,Assam,27.0015,94.2246
Morigaon,Assam,26.2597,92.3418
Nagaon,Assam,26.3464,92.6848
Nalbari,Assam,26.4497,91.439
Sivasagar,Assam,26.9843,94.6378
Sonitpur,Assam,26.6338,92.8
South Salmara-Mankachar,Assam,25.4763,89.8637
Tinsukia,Assam,27.4891,95.355
Tamulpur,Assam,26.6217,91.5814
Udalguri,Assam,26.7465,92.1026
West Karbi Anglong,Assam,25.8833,92.5333
Araria,Bihar,26.15,87.5167
Arwal,Bihar,25.25,84.6833
Aurangabad,Bihar,24.75,84.3667
Banka,Bihar,24.8833,86.9167
Begusarai,Bihar,25.4167,86.1333
Bhagalpur,Bihar,25.25,87
Bhojpur,Bihar,25.5667,84.6667
Buxar,Bihar,25.5667,83.9833
Darbhanga,Bihar,26.1667,85.9
East Champaran,Bihar,26.65,84.9167
Gaya,Bihar,24.75,85.0167
Gopalganj,Bihar,26.467,84.433
Jamui,Bihar,24.9167,86.2167
Jehanabad,Bihar,25.2167,84.9833
Kaimur,Bihar,25.05,83.6167
Katihar,Bihar,25.5333,87.5833
Khagaria,Bihar,25.5,86.4833
Kishanganj,Bihar,26.0833,87.9333
Lakhisarai,Bihar,25.1833,86.0833
Madhepura,Bihar,25.921,86.7927
Madhubani,Bihar,26.3667,86.0833
Munger,Bihar,25.3833,86.4667
Muzaffarpur,Bihar,26.1167,85.4
Nalanda,Bihar,25.2,85.5167
Nawada,Bihar,24.8833,85.5333
Patna,Bihar,25.6,85.1167
Purnia,Bihar,25.7833,87.4667
Rohtas,Bihar,24.95,84.0167
Saharsa,Bihar,25.8833,86.6
Samastipur,Bihar,25.86,85.781
Saran,Bihar,25.7833,84.7333
Sheikhpura,Bihar,25.1333,85.8333
Sheohar,Bihar,26.5167,85.3
Sitamarhi,Bihar,26.6,85.4833
Siwan,Bihar,26.2167,84.3667
Supaul,Bihar,26.1167,86.6
Vaishali,Bihar,25.6833,85.2167
West Champaran,Bihar,26.8,84.5
Balod,Chhattisgarh,20.73,81.2
Baloda Bazar,Chhattisgarh,21.656,82.16
Balrampur,Chhattisgarh,23.6,83.6
Bastar,Chhattisgarh,19.07,82.03
Bemetara,Chhattisgarh,21.7,81.53
Bijapur,Chhattisgarh,18.8,80.8167
Bilaspur,Chhattisgarh,22.09,82.15
Dantewada,Chhattisgarh,18.9,81.35
Dhamtari,Chhattisgarh,20.7,81.55
Durg,Chhattisgarh,21.19,81.28
Gariaband,Chhattisgarh,20.63,82.06
Gaurela-Pendra-Marwahi,Chhattisgarh,22.75,81.88
Janjgir-Champa,Chhattisgarh,22.01,82.58
Jashpur,Chhattisgarh,22.9,84.15
Kabirdham,Chhattisgarh,22.02,81.23
Khairagarh-Chhuikhadan-Gandai,Chhattisgarh,21.53,80.98
Kanker,Chhattisgarh,20.27,81.49
Kondagaon,Chhattisgarh,19.59,81.66
Korba,Chhattisgarh,22.35,82.68
Koriya,Chhattisgarh,23.29,82.56
Mahasamund,Chhattisgarh,21.11,82.1
Mungeli,Chhattisgarh,22.07,81.68
Manendragarh-Chirmiri-Bharatpur,Chhattisgarh,23.2422,82.2294
Mohla-Manpur-Ambagarh Chowki,Chhattisgarh,20.59,80.75
Narayanpur,Chhattisgarh,19.6,81.25
Raigarh,Chhattisgarh,21.9,83.4
Raipur,Chhattisgarh,21.25,81.63
