city,latitude,longitude,country,Euclidean_Distance
Adilabad,19.6667,78.5333,India,0.0
Bhainsa,19.1,77.9667,India,0.8013641182383887
Chanda,19.95,79.3,India,0.8173663682829142
Yavatmal,20.4,78.1333,India,0.8353016760428492
Metpalli,18.8297,78.5878,India,0.8387724661670768
Koratla,18.82,78.72,India,0.8670396646059498
Armair,18.79,78.29,India,0.9098339299014929
Jagtial,18.8,78.93,India,0.95317353089561
Kagaznagar,19.3316,79.4661,India,0.9911648954639175
Kothapet,19.3333,79.4833,India,1.0068046285153855
Nizamabad,18.6704,78.1,India,1.086444927274272
Belampalli,19.0558,79.4931,India,1.1377235384749669
Mandamari,18.9822,79.4811,India,1.1691300569226681
Bodhan,18.67,77.9,India,1.180880933879442
Mancheral,18.8679,79.4639,India,1.226416650245746
Ramgundam,18.8,79.45,India,1.2615497532796744
Nanded,19.15,77.3333,India,1.3065140221214646
Sirsilla,18.38,78.83,India,1.3204649862832412
Kamareddipet,18.3167,78.35,India,1.3623872026703698
Karaimnagar,18.4333,79.15,India,1.3789831217241237
Amaravati,20.9333,77.75,India,1.4892395542692238
Nagpur,21.1539,79.0831,India,1.5855736753617
Parbhani,19.2704,76.76,India,1.8170433621683253
Akola,20.7333,77.0,India,1.867791329351326
Warangal,17.9756,79.6011,India,2.000004012495977
Baidar,17.9229,77.5175,India,2.0180902061107173
Jangaon,17.72,79.18,India,2.0513073343602155
Secunderabad,17.45,78.5,India,2.2169501076929983
Bodupal,17.4139,78.5783,India,2.2532493958725444
Hyderabad,17.3667,78.4667,India,2.300964050132028
Latair,18.4004,76.57,India,2.3362496827180115
Vikarabad,17.33,77.9,India,2.4209989219328434
Nalgonda,17.05,79.27,India,2.71842707829362
Yellandu,17.6,80.33,India,2.7384995490231496
Suriapet,17.15,79.6167,India,2.739988038295057
Mangair,17.9373,80.8185,India,2.865826826589494
Gulbarga,17.3333,76.8333,India,2.886997672323273
Osmanabad,18.1667,76.05,India,2.9011685387098765
Burhanpur,21.3004,76.13,India,2.9059983792149664
Khammam,17.25,80.15,India,2.90760344269985
Kottagaidem,17.55,80.63,India,2.9793572763265543
Mahbaibnagar,16.7333,77.9833,India,2.984515967456028
Paloncha,17.5815,80.6765,India,2.990211577798473
Devarkonda,16.7,78.9333,India,2.9935445361644444
Bhusaval,21.02,75.83,India,3.0231195444441155
Drug,21.19,81.28,India,3.140828518082455
Jaggayyapeta,16.892,80.0976,India,3.185277786944179
Aurangabad,19.88,75.32,India,3.220371683517296
Jalgaon,21.0167,75.5667,India,3.259327470506761
Solapur,17.6833,75.9167,India,3.283362776179317
Bhilai,21.2167,81.4333,India,3.2882366094914817
Macherla,16.48,79.43,India,3.3104573369853307
Raipur,21.2379,81.6337,India,3.475794815578165
Gadwal,16.23,77.8,India,3.514062574855489
Sattenapalle,16.3962,80.1497,India,3.6481391434538217
Raichair,16.2104,77.355,India,3.6516298525452955
Narasaraopet,16.236,80.054,India,3.7526298751675475
Bhopal,23.25,77.4167,India,3.753243190895041
Jabalpur,23.1667,79.9333,India,3.769615364994155
Bezwada,16.5167,80.6167,India,3.7766460729064857
Tadepalle,16.4667,80.6,India,3.809363318193735
Mangalagiri,16.43,80.55,India,3.8135686410500065
Vinukonda,16.05,79.75,India,3.8158718243672696
Ahmadnagar,19.0833,74.7333,India,3.844522800036433
Guntair,16.3,80.45,India,3.874068633878343
Kurnool,15.8222,78.035,India,3.876658759808501
Ellore,16.7,81.1,India,3.922914449742689
Vidisha,23.5239,77.8061,India,3.9251511665157577
Chilakalairupet,16.0892,80.1672,India,3.9329550544088305
Dhailia,20.9,74.7833,India,3.9475978632581104
Markapur,15.735,79.27,India,4.000123970578911
Bijapur,16.8244,75.7154,India,4.002402990704454
Tenali,16.243,80.64,India,4.019938628884776
Gudivada,16.43,80.99,India,4.063447031769946
Indore,22.7206,75.8472,India,4.067116720724891
Emmiganair,15.7333,77.4833,India,4.071134431580464
Malegaon,20.55,74.55,India,4.080061001994946
Tadepallegaidem,16.8333,81.5,India,4.102373026676146
Addanki,15.811,79.9738,India,4.1160008187559916
Ponnairu,16.0667,80.5667,India,4.134575620302522
Kovvair,17.0167,81.7333,India,4.154816482108447
Nidadavole,16.92,81.67,India,4.1693222206972695
Nandyal,15.48,78.48,India,4.18703926181735
Rajahmundry,16.9833,81.7833,India,4.214633502453089
adoni,15.63,77.28,India,4.226784567493353
Bapatla,15.8889,80.47,India,4.2453008998185275
Chairala,15.82,80.35,India,4.2541156284238415
Bilaspur,22.15,82.0167,India,4.277949795170581
Chimakurti,15.5819,79.868,India,4.297326509587093
Pedana,16.2667,81.1667,India,4.3005575871042625
Tanuku,16.75,81.7,India,4.305244218392266
Giddalair,15.3784,78.9265,India,4.306288788504552
Repalle,16.02,80.85,India,4.3203610705588
Bhaimavaram,16.5333,81.5333,India,4.337994416778333
Machilaipatnam,16.1667,81.1333,India,4.360045871318333
Mandapeta,16.87,81.93,India,4.3998979283615265
Ongole,15.5,80.05,India,4.434159196510652
Koilkuntla,15.2333,78.3167,India,4.438687995342767
Ujjain,23.1828,75.7772,India,4.467554859204308
Samalkot,17.0531,82.1695,India,4.478041469213969
Palakollu,16.5333,81.7333,India,4.4786376901910705
Umaria,23.5245,80.8365,India,4.49303361661139
Narasapur,16.4333,81.6833,India,4.514130653846877
Pithapuram,17.1167,82.2667,India,4.521147593255501
Kakinada,16.9333,82.2167,India,4.586819281375717
Tuni,17.35,82.55,India,4.6369146832780945
Guntakal,15.17,77.38,India,4.64224210699959
Amalapuram,16.5833,82.0167,India,4.652035158938506
Kandukair,15.2165,79.9042,India,4.6565702883130635
Junnar,19.2,73.88,India,4.676645141551796
Nasik,20.0,73.7833,India,4.761679209060602
Tadpatri,14.92,78.02,India,4.774373024806502
Bellary,15.15,76.915,India,4.797861375654778
Pamidi,14.95,77.5833,India,4.8114196335385255
Pune,18.5196,73.8553,India,4.816588254148362
Jammalamadugu,14.85,78.38,India,4.819138904410205
Chinchvad,18.6278,73.8131,India,4.833177138280772
Sangli,16.8667,74.5667,India,4.855297679854448
Hospet,15.2667,76.4,India,4.889884343213033
Anakapalle,17.68,83.02,India,4.906878211245923
Proddatair,14.73,78.55,India,4.93672824652117
Badvel,14.75,79.05,India,4.94377566036324
Kavali,14.9123,79.9944,India,4.973844847801345
Bobbili,18.5667,83.4167,India,5.005756242567159
Ichalkaranji,16.7,74.47,India,5.0310750123606764
Ratlam,23.3167,75.0667,India,5.033866859582205
Sannai,24.16,80.83,India,5.04624372974592
Anantapur,14.6833,77.6,India,5.070041858801562
Maihar,24.27,80.75,India,5.1092200755105495
Vizianagaram,18.1167,83.4167,India,5.123484708672416
Visakhapatnam,17.7333,83.3167,India,5.1593556884556815
Cuddapah,14.4667,78.8167,India,5.207716923950455
Kolhapur,16.7,74.2333,India,5.224108430153414
Bhaimunipatnam,17.8864,83.4471,India,5.2263657095538285
Pulivendla,14.4167,78.2333,India,5.25856444288743
Dharmavaram,14.4142,77.715,India,5.3158603386469805
Khajuraho,24.85,79.9333,India,5.3690407793199
Kalyan,19.2502,73.1602,India,5.38921848323112
Ulhasnagar,19.2167,73.15,India,5.402075424316094
Nellore,14.4333,79.9667,India,5.42615067243806
Bhiwandi,19.3,73.0667,India,5.478885329152272
Hubli,15.36,75.125,India,5.492192074208619
Nandod,21.8704,73.5026,India,5.492197754997535
Amudalavalasa,18.4167,83.9,India,5.510351067763295
Chicacole,18.3,83.9,India,5.537990409886974
Belgaum,15.8667,74.5,India,5.54143563438212
Silvassa,20.2666,73.0166,India,5.54922146791782
Kadiri,14.12,78.17,India,5.558585051971409
Mandsaur,24.03,75.08,India,5.564500676610616
Thane,19.18,72.9633,India,5.591223201590142
Rayachoti,14.05,78.75,India,5.6208787373505915
Uran,18.89,72.95,India,5.637064996964283
Narasannapeta,18.4151,84.0447,India,5.6517282772617525
Bhayandar,19.3,72.85,India,5.695117889912379
Sambalpur,21.4704,83.9701,India,5.728187141670571
Daman,20.417,72.85,India,5.7326127533612485
Navsari,20.8504,72.92,India,5.736748432692508
Mumbai,18.9667,72.8333,India,5.742821606144495
Jhansi,25.4486,78.5696,India,5.782013948443916
Brajrajnagar,21.8,83.91,India,5.784450862441482
Venkatagiri,13.9667,79.5833,India,5.795903725908496
Godhra,22.7755,73.6149,India,5.81853039864878
Davangere,14.4667,75.9167,India,5.821219422079874
Surat,21.17,72.83,India,5.898096453941728
Hindupur,13.83,77.49,India,5.929210890160679
Vadodara,22.3,73.2,India,5.9479708960283215
Tirupati,13.65,79.42,India,6.081686918939512
Madanapalle,13.55,78.5,India,6.116790643793522
Kota,25.18,75.83,India,6.1403833577391564
Curchorem,15.25,74.1,India,6.257906021985311
Brahmapur,19.32,84.8,India,6.276283118215749
Panaji,15.48,73.83,India,6.2967839235597065
Puttair,13.45,79.55,India,6.299288672540733
Punganairu,13.3667,78.5833,India,6.300198409574097
Nagari,13.33,79.58,India,6.422565513873719
Shimoga,13.9304,75.56,India,6.46108741466945
Palmaner,13.2,78.75,India,6.470329804577197
Khambhat,22.3131,72.6194,India,6.479015833442605
Chittoor,13.2,79.1167,India,6.49296268663235
Tumkair,13.33,77.1,India,6.496777338034604
Chittaurgarh,24.8894,74.6239,India,6.523802851864848
Kolar,13.1333,78.1333,India,6.545633320008078
Gwalior,26.215,78.1931,India,6.557131150892134
