DISTRICT NAME,LATITUDE,LONGITUDE
Baksa,26.6935,91.5984
BAJALI,26.5439,91.187
Barpeta,26.3215,91.0066
Biswanath,26.7417,93.1476
Bongaigaon,26.5026,90.553
Cachar,24.8333,92.7789
Charaideo,27.0246,95.0169
Chirang,26.5146,90.6011
Darrang,26.4521,92.0306
Dhemaji,27.4833,94.5833
Dhubri,26.02,89.9856
Dibrugarh,27.4728,94.911
Dima Hasao,25.1706,93.0176
Goalpara,26.1766,90.6263
Golaghat,26.511,93.9595
Hailakandi,24.6826,92.5668
Hojai,26.0028,92.8561
Jorhat,26.7575,94.2037
Kamrup,26.2465,91.6782
Kamrup Metropolitan,26.1445,91.7362
Karbi Anglong,25.8434,93.4317
Karimganj,24.8692,92.355
Kokrajhar,26.4014,90.2728
Lakhimpur,27.23,94.1
Majuli,27.0015,94.2246
Morigaon,26.2597,92.3418
Nagaon,26.3464,92.6848
Nalbari,26.4497,91.439
Sivasagar,26.9843,94.6378
Sonitpur,26.6338,92.8
South Salmara-Mankachar,25.4763,89.8637
Tinsukia,27.4891,95.355
Tamulpur,26.6217,91.5814
Udalguri,26.7465,92.1026
West Karbi Anglong,25.8833,92.5333
Araria,26.15,87.5167
Arwal,25.25,84.6833
Aurangabad,24.75,84.3667
Banka,24.8833,86.9167
Begusarai,25.4167,86.1333
Bhagalpur,25.25,87
Bhojpur,25.5667,84.6667
Buxar,25.5667,83.9833
Darbhanga,26.1667,85.9
East Champaran,26.65,84.9167
Gaya,24.75,85.0167
Gopalganj,26.467,84.433
Jamui,24.9167,86.2167
Jehanabad,25.2167,84.9833
Kaimur,25.05,83.6167
Katihar,25.5333,87.5833
Khagaria,25.5,86.4833
Kishanganj,26.0833,87.9333
Lakhisarai,25.1833,86.0833
Madhepura,25.921,86.7927
Madhubani,26.3667,86.0833
Munger,25.3833,86.4667
Muzaffarpur,26.1167,85.4
Nalanda,25.2,85.5167
Nawada,24.8833,85.5333
Patna,25.6,85.1167
Purnia,25.7833,87.4667
Rohtas,24.95,84.0167
Saharsa,25.8833,86.6
Samastipur,25.86,85.781
Saran,25.7833,84.7333
Sheikhpura,25.1333,85.8333
Sheohar,26.5167,85.3
Sitamarhi,26.6,85.4833
Siwan,26.2167,84.3667
Supaul,26.1167,86.6
Vaishali,25.6833,85.2167
West Champaran,26.8,84.5
Balod,20.73,81.2
Baloda Bazar,21.656,82.16
Balrampur,23.6,83.6
Bastar,19.07,82.03
Bemetara,21.7,81.53
Bijapur,18.8,80.8167
Bilaspur,22.09,82.15
Dantewada,18.9,81.35
Dhamtari,20.7,81.55
Durg,21.19,81.28
Gariaband,20.63,82.06
Gaurela-Pendra-Marwahi,22.75,81.88
Janjgir-Champa,22.01,82.58
Jashpur,22.9,84.15
Kabirdham,22.02,81.23
Khairagarh-Chhuikhadan-Gandai,21.53,80.98
Kanker,20.27,81.49
Kondagaon,19.59,81.66
Korba,22.35,82.68
Koriya,23.29,82.56
Mahasamund,21.11,82.1
Mungeli,22.07,81.68
